"Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Season","MVP","First","Share","Team.Wins","Shortlist"
"175","Allan Houston","SG",0.524,"DET",0.963,0.244,0.43,0.263,0.309,0.54,0.087,0.132,0.299,0.247,0.312,0.428,0.479,0.118,0.111,0.824,0.036,0.1,0.078,0.086,0.138,0.035,0.213,0.445,0.236,"1994",FALSE,0,0,20,FALSE
"176","Byron Houston","PF",0.571,"GSW",0.866,0.024,0.245,0.078,0.081,0.611,0.002,0.008,0.143,0.083,0.096,0.471,0.511,0.044,0.056,0.611,0.128,0.126,0.127,0.027,0.134,0.082,0.106,0.488,0.069,"1994",FALSE,0,0,50,FALSE
"178","Jay Humphries","SG",0.738,"UTA",0.915,0.232,0.458,0.225,0.246,0.581,0.095,0.108,0.396,0.203,0.248,0.444,0.523,0.075,0.078,0.75,0.067,0.091,0.083,0.188,0.264,0.029,0.205,0.453,0.198,"1994",FALSE,0,0,53,FALSE
"179","Lindsey Hunter","PG",0.548,"DET",1,0.317,0.615,0.324,0.411,0.5,0.172,0.234,0.333,0.277,0.387,0.388,0.46,0.138,0.146,0.732,0.09,0.141,0.124,0.335,0.492,0.027,0.397,0.469,0.298,"1994",FALSE,0,0,20,FALSE
"180","Bobby Hurley","PG",0.524,"SAC",0.232,0.232,0.141,0.052,0.067,0.493,0.005,0.018,0.125,0.054,0.073,0.4,0.419,0.032,0.031,0.8,0.011,0.028,0.022,0.099,0.053,0.003,0.103,0.075,0.047,"1994",FALSE,0,0,28,FALSE
"181","Jaren Jackson","SG",0.619,"POR",0.354,0,0.053,0.033,0.04,0.521,0,0.007,0,0.035,0.046,0.42,0.434,0.016,0.014,0.857,0.011,0.011,0.011,0.023,0.016,0.005,0.03,0.054,0.028,"1994",FALSE,0,0,47,FALSE
"182","Jim Jackson","SG",0.548,"DAL",1,1,0.868,0.616,0.659,0.593,0.042,0.068,0.283,0.645,0.774,0.452,0.501,0.377,0.357,0.821,0.323,0.217,0.254,0.321,0.354,0.066,0.72,0.434,0.556,"1994",FALSE,0,0,13,FALSE
"183","Mark Jackson","PG",0.667,"LAC",0.963,0.963,0.767,0.32,0.337,0.603,0.09,0.143,0.283,0.307,0.341,0.488,0.53,0.221,0.217,0.791,0.205,0.239,0.227,0.582,0.488,0.016,0.5,0.31,0.305,"1994",FALSE,0,0,27,FALSE
"184","Stanley Jackson","SG",0.548,"MIN",0.207,0,0.026,0.016,0.015,0.687,0.002,0.006,0.2,0.017,0.016,0.571,0.589,0.004,0.003,1,0.023,0.015,0.018,0.014,0.02,0,0.022,0.035,0.013,"1994",FALSE,0,0,20,FALSE
"186","Henry James","PF",0.667,"LAC",0.146,0,0.021,0.015,0.019,0.508,0.01,0.02,0.222,0.012,0.014,0.5,0.477,0.007,0.005,1,0.011,0.008,0.009,0.001,0.008,0,0.004,0.024,0.014,"1994",FALSE,0,0,27,FALSE
"187","Keith Jennings","PG",0.595,"GSW",0.927,0.024,0.311,0.133,0.157,0.539,0.139,0.17,0.371,0.085,0.108,0.429,0.539,0.132,0.123,0.833,0.031,0.072,0.058,0.187,0.264,0,0.159,0.167,0.153,"1994",FALSE,0,0,50,FALSE
"188","Chris Jent","SF",0.571,"HOU",0.037,0,0.022,0.013,0.012,0.667,0.01,0.012,0.364,0.009,0.008,0.6,0.641,0.001,0.002,0.5,0.008,0.011,0.01,0.006,0,0,0.011,0.035,0.011,"1994",FALSE,0,0,58,FALSE
"189","Avery Johnson","PG",0.667,"GSW",1,0.854,0.66,0.344,0.333,0.656,0,0.014,0,0.37,0.402,0.5,0.547,0.235,0.26,0.704,0.078,0.134,0.115,0.372,0.459,0.021,0.371,0.431,0.314,"1994",FALSE,0,0,50,FALSE
"190","Dave Johnson","SG",0.548,"CHI",0.207,0,0.034,0.016,0.025,0.42,0,0.001,0,0.018,0.03,0.321,0.35,0.017,0.022,0.619,0.017,0.007,0.01,0.003,0.016,0,0.019,0.019,0.017,"1994",FALSE,0,0,55,FALSE
"191","Eddie Johnson","SF",0.81,"CHH",0.89,0.329,0.413,0.328,0.34,0.612,0.147,0.169,0.393,0.291,0.332,0.476,0.554,0.131,0.131,0.78,0.153,0.143,0.146,0.107,0.146,0.021,0.181,0.385,0.295,"1994",FALSE,0,0,41,FALSE
"193","Frank Johnson","PG",0.833,"PHO",0.854,0.061,0.248,0.13,0.138,0.597,0.005,0.014,0.167,0.137,0.162,0.46,0.502,0.071,0.071,0.783,0.055,0.053,0.054,0.127,0.167,0.003,0.14,0.323,0.114,"1994",FALSE,0,0,56,FALSE
"194","Kevin Johnson","PG",0.643,"PHO",0.817,0.817,0.693,0.461,0.451,0.649,0.015,0.03,0.222,0.49,0.538,0.494,0.544,0.503,0.477,0.819,0.105,0.111,0.109,0.547,0.508,0.027,0.506,0.342,0.473,"1994",FALSE,0,0.001,56,TRUE
"195","Larry Johnson","PF",0.571,"CHH",0.622,0.622,0.497,0.335,0.309,0.687,0.012,0.024,0.238,0.355,0.367,0.524,0.577,0.181,0.203,0.695,0.273,0.303,0.293,0.158,0.118,0.037,0.25,0.353,0.294,"1994",FALSE,0,0,41,FALSE
"196","Charles Jones","C",0.857,"DET",0.512,0,0.248,0.035,0.036,0.616,0,0.001,0,0.037,0.043,0.468,0.513,0.025,0.035,0.559,0.17,0.145,0.154,0.025,0.057,0.114,0.026,0.367,0.032,"1994",FALSE,0,0,20,FALSE
"197","Popeye Jones","PF",0.548,"DAL",0.988,0.573,0.502,0.189,0.187,0.639,0,0.001,0,0.203,0.229,0.48,0.532,0.103,0.11,0.729,0.572,0.304,0.395,0.085,0.248,0.082,0.203,0.663,0.165,"1994",FALSE,0,0,13,FALSE
"199","Reggie Jordan","SG",0.619,"LAL",0.28,0,0.073,0.043,0.047,0.569,0.005,0.005,0.5,0.044,0.056,0.424,0.486,0.046,0.052,0.686,0.088,0.021,0.044,0.022,0.057,0.013,0.03,0.07,0.044,"1994",FALSE,0,0,33,FALSE
"201","Shawn Kemp","PF",0.571,"SEA",0.963,0.89,0.735,0.515,0.456,0.717,0.002,0.005,0.25,0.554,0.556,0.54,0.599,0.481,0.505,0.741,0.597,0.535,0.556,0.178,0.577,0.441,0.558,0.841,0.505,"1994",FALSE,0,0.017,63,TRUE
"203","Steve Kerr","PG",0.667,"CHI",1,0,0.576,0.278,0.266,0.663,0.129,0.14,0.419,0.245,0.255,0.519,0.602,0.11,0.1,0.856,0.05,0.104,0.086,0.18,0.305,0.008,0.123,0.261,0.25,"1994",FALSE,0,0,55,FALSE
"204","Jerome Kersey","SF",0.738,"POR",0.951,0.073,0.361,0.196,0.216,0.577,0.002,0.009,0.125,0.21,0.26,0.438,0.482,0.134,0.139,0.748,0.249,0.2,0.216,0.064,0.289,0.13,0.136,0.574,0.179,"1994",FALSE,0,0,47,FALSE
"205","Alec Kessler","PF",0.643,"MIA",0.183,0,0.019,0.011,0.012,0.587,0.012,0.01,0.556,0.006,0.009,0.375,0.6,0.008,0.008,0.75,0.008,0.006,0.007,0.002,0.004,0.003,0.011,0.038,0.012,"1994",FALSE,0,0,42,FALSE
"207","Chris King","SF",0.571,"SEA",0.183,0,0.024,0.018,0.022,0.528,0.005,0.008,0.286,0.018,0.023,0.415,0.463,0.02,0.027,0.577,0.01,0.01,0.01,0.009,0.016,0,0.026,0.032,0.019,"1994",FALSE,0,0,63,FALSE
"208","Rich King","C",0.571,"SEA",0.329,0,0.022,0.015,0.016,0.588,0,0.001,0,0.016,0.019,0.455,0.49,0.015,0.023,0.5,0.017,0.011,0.013,0.007,0.004,0.005,0.015,0.049,0.014,"1994",FALSE,0,0,63,FALSE
"211","Joe Kleine","C",0.762,"PHO",0.902,0.049,0.24,0.121,0.118,0.651,0.012,0.012,0.455,0.125,0.138,0.49,0.553,0.04,0.04,0.769,0.096,0.142,0.126,0.039,0.057,0.051,0.075,0.318,0.101,"1994",FALSE,0,0,56,FALSE
"213","Jon Koncak","C",0.714,"ATL",1,0.951,0.516,0.154,0.17,0.575,0,0.003,0,0.165,0.206,0.434,0.479,0.032,0.037,0.667,0.159,0.28,0.239,0.088,0.256,0.332,0.095,0.636,0.121,"1994",FALSE,0,0,57,FALSE
"214","Larry Krystkowiak","PF",0.69,"ORL",0.415,0.134,0.193,0.069,0.068,0.64,0,0.001,0,0.074,0.083,0.483,0.533,0.041,0.04,0.795,0.073,0.084,0.08,0.03,0.057,0.011,0.062,0.199,0.061,"1994",FALSE,0,0,50,FALSE
"215","Toni Kukoc","SF",0.595,"CHI",0.915,0.098,0.512,0.303,0.334,0.575,0.08,0.133,0.271,0.292,0.343,0.462,0.503,0.206,0.216,0.743,0.187,0.198,0.194,0.216,0.329,0.088,0.36,0.329,0.287,"1994",FALSE,0,0,55,FALSE
"216","Christian Laettner","PF",0.571,"MIN",0.854,0.817,0.687,0.383,0.406,0.597,0.015,0.028,0.24,0.406,0.484,0.455,0.502,0.496,0.493,0.783,0.306,0.439,0.393,0.264,0.354,0.229,0.558,0.712,0.414,"1994",FALSE,0,0,20,FALSE
"217","Bill Laimbeer","C",0.857,"DET",0.134,0.061,0.07,0.045,0.041,0.696,0.007,0.01,0.333,0.046,0.046,0.543,0.599,0.015,0.013,0.846,0.017,0.047,0.037,0.012,0.024,0.011,0.022,0.081,0.038,"1994",FALSE,0,0,20,FALSE
"218","Andrew Lang","C",0.643,"ATL",1,0,0.455,0.208,0.211,0.625,0.002,0.005,0.25,0.223,0.256,0.471,0.523,0.097,0.109,0.689,0.241,0.186,0.205,0.044,0.154,0.231,0.175,0.518,0.178,"1994",FALSE,0,0,57,FALSE
"219","Eric Leckner","C",0.643,"PHI",0.866,0.439,0.329,0.134,0.132,0.648,0,0.002,0,0.145,0.16,0.489,0.54,0.111,0.134,0.646,0.143,0.206,0.184,0.074,0.073,0.09,0.185,0.512,0.128,"1994",FALSE,0,0,25,FALSE
"220","Tim Legler","PG",0.643,"DAL",0.963,0,0.374,0.223,0.243,0.584,0.129,0.157,0.374,0.186,0.219,0.46,0.541,0.188,0.174,0.84,0.069,0.091,0.084,0.103,0.211,0.035,0.129,0.358,0.232,"1994",FALSE,0,0,13,FALSE
"221","Jim Les","PG",0.714,"SAC",0.22,0,0.048,0.013,0.016,0.509,0.02,0.02,0.444,0.005,0.009,0.313,0.556,0.015,0.013,0.846,0.01,0.008,0.008,0.034,0.028,0.003,0.024,0.043,0.016,"1994",FALSE,0,0,28,FALSE
"222","Fat Lever","PG",0.786,"DAL",0.988,0.659,0.551,0.22,0.256,0.544,0.065,0.084,0.351,0.209,0.272,0.416,0.479,0.099,0.101,0.765,0.159,0.199,0.185,0.183,0.646,0.04,0.19,0.418,0.196,"1994",FALSE,0,0,13,FALSE
"225","Brad Lohaus","PF",0.69,"MIL",0.817,0.024,0.272,0.099,0.129,0.484,0.114,0.151,0.343,0.058,0.083,0.381,0.494,0.026,0.03,0.69,0.063,0.116,0.098,0.053,0.122,0.146,0.125,0.383,0.095,"1994",FALSE,0,0,20,FALSE
"226","Grant Long","PF",0.643,"MIA",0.841,0.72,0.623,0.29,0.309,0.595,0.002,0.007,0.167,0.311,0.376,0.449,0.497,0.247,0.245,0.786,0.363,0.303,0.324,0.146,0.362,0.069,0.269,0.658,0.278,"1994",FALSE,0,0,42,FALSE
"228","George Lynch","SF",0.548,"LAL",0.866,0.561,0.499,0.281,0.264,0.677,0,0.006,0,0.303,0.32,0.512,0.564,0.131,0.171,0.596,0.421,0.189,0.268,0.082,0.415,0.072,0.188,0.477,0.24,"1994",FALSE,0,0,33,FALSE
"229","Malcolm Mackey","C",0.548,"PHO",0.268,0,0.02,0.014,0.017,0.504,0,0.002,0,0.015,0.02,0.4,0.42,0.005,0.008,0.5,0.023,0.012,0.016,0.001,0,0.008,0.004,0.024,0.011,"1994",FALSE,0,0,56,FALSE
"230","Don MacLean","SF",0.571,"WSB",0.915,0.841,0.704,0.5,0.474,0.669,0.007,0.024,0.143,0.535,0.569,0.509,0.559,0.434,0.409,0.824,0.268,0.325,0.305,0.137,0.191,0.059,0.328,0.456,0.482,"1994",FALSE,0,0,24,FALSE
"232","Gerald Madkins","SG",0.571,"CLE",0.268,0,0.042,0.011,0.014,0.473,0.012,0.017,0.333,0.006,0.009,0.375,0.483,0.011,0.01,0.8,0.002,0.01,0.007,0.016,0.037,0,0.028,0.043,0.012,"1994",FALSE,0,0,47,FALSE
"233","Rick Mahorn","PF",0.833,"NJN",0.341,0,0.064,0.022,0.022,0.652,0,0.001,0,0.024,0.026,0.5,0.543,0.017,0.021,0.65,0.031,0.038,0.035,0.004,0.012,0.013,0.015,0.102,0.021,"1994",FALSE,0,0,45,FALSE
"234","Dan Majerle","SG",0.667,"PHO",0.976,0.927,0.908,0.46,0.524,0.557,0.478,0.568,0.382,0.296,0.358,0.447,0.559,0.233,0.245,0.739,0.229,0.227,0.228,0.236,0.524,0.114,0.295,0.412,0.466,"1994",FALSE,0,0,56,FALSE
"236","Karl Malone","PF",0.714,"UTA",1,1,0.942,0.747,0.714,0.663,0.02,0.036,0.25,0.795,0.857,0.503,0.556,0.676,0.757,0.694,0.449,0.7,0.614,0.282,0.508,0.335,0.504,0.722,0.728,"1994",FALSE,0,0.017,53,TRUE
"237","Moses Malone","C",0.905,"PHI",0.671,0,0.175,0.099,0.107,0.587,0,0.001,0,0.106,0.13,0.442,0.489,0.119,0.12,0.769,0.203,0.119,0.148,0.029,0.045,0.045,0.127,0.14,0.104,"1994",FALSE,0,0,25,FALSE
"241","Jamal Mashburn","SF",0.5,"DAL",0.963,0.89,0.82,0.543,0.636,0.541,0.211,0.337,0.284,0.495,0.611,0.44,0.486,0.405,0.451,0.699,0.205,0.244,0.231,0.229,0.362,0.037,0.528,0.553,0.534,"1994",FALSE,0,0,13,FALSE
"242","Anthony Mason","PF",0.643,"NYK",0.89,0.146,0.539,0.199,0.199,0.635,0,0.001,0,0.214,0.244,0.477,0.529,0.153,0.166,0.72,0.302,0.267,0.279,0.13,0.126,0.024,0.231,0.512,0.186,"1994",FALSE,0,0,57,FALSE
"243","Marlon Maxey","PF",0.571,"MIN",0.671,0.024,0.177,0.086,0.077,0.711,0,0.002,0,0.093,0.093,0.539,0.592,0.093,0.101,0.714,0.143,0.123,0.13,0.009,0.065,0.088,0.086,0.305,0.088,"1994",FALSE,0,0,20,FALSE
"244","Vernon Maxwell","SG",0.667,"HOU",0.915,0.89,0.728,0.368,0.449,0.519,0.299,0.455,0.298,0.271,0.323,0.454,0.501,0.189,0.197,0.749,0.08,0.186,0.15,0.326,0.508,0.053,0.399,0.385,0.361,"1994",FALSE,0,0,58,FALSE
"245","Lee Mayberry","PG",0.548,"MIL",1,0.073,0.417,0.162,0.185,0.553,0.102,0.134,0.345,0.131,0.16,0.445,0.518,0.077,0.086,0.69,0.05,0.074,0.066,0.185,0.187,0.011,0.209,0.307,0.153,"1994",FALSE,0,0,20,FALSE
"246","Xavier McDaniel","SF",0.714,"BOS",1,0.061,0.558,0.374,0.386,0.615,0.025,0.046,0.244,0.392,0.45,0.472,0.519,0.19,0.219,0.676,0.272,0.256,0.261,0.108,0.195,0.104,0.25,0.52,0.328,"1994",FALSE,0,0,32,FALSE
"247","Derrick McKey","SF",0.643,"IND",0.927,0.927,0.74,0.343,0.327,0.667,0.022,0.035,0.29,0.36,0.383,0.51,0.562,0.254,0.261,0.756,0.247,0.271,0.263,0.281,0.451,0.13,0.491,0.668,0.322,"1994",FALSE,0,0,47,FALSE
"248","Nate McMillan","PG",0.69,"SEA",0.89,0.098,0.534,0.171,0.182,0.596,0.129,0.15,0.391,0.13,0.148,0.475,0.57,0.041,0.057,0.564,0.096,0.231,0.185,0.332,0.878,0.059,0.272,0.542,0.154,"1994",FALSE,0,0,63,FALSE
"249","Darnell Mee","SG",0.524,"DEN",0.463,0,0.081,0.027,0.04,0.424,0.012,0.027,0.208,0.024,0.036,0.359,0.386,0.016,0.028,0.444,0.033,0.018,0.023,0.014,0.061,0.035,0.039,0.092,0.026,"1994",FALSE,0,0,42,FALSE
"250","Oliver Miller","C",0.548,"PHO",0.841,0.366,0.506,0.268,0.209,0.812,0.005,0.01,0.222,0.286,0.252,0.617,0.679,0.106,0.141,0.584,0.268,0.334,0.311,0.21,0.337,0.415,0.353,0.62,0.225,"1994",FALSE,0,0,56,FALSE
"251","Reggie Miller","SG",0.667,"IND",0.963,0.963,0.747,0.507,0.48,0.671,0.306,0.33,0.421,0.417,0.423,0.535,0.624,0.533,0.457,0.908,0.057,0.181,0.139,0.213,0.484,0.064,0.377,0.52,0.556,"1994",FALSE,0,0,47,FALSE
"252","Chris Mills","SF",0.571,"CLE",0.963,0.22,0.572,0.275,0.312,0.559,0.095,0.138,0.311,0.256,0.313,0.443,0.498,0.181,0.181,0.778,0.256,0.265,0.262,0.11,0.22,0.133,0.192,0.625,0.262,"1994",FALSE,0,0,47,FALSE
"253","Terry Mills","PF",0.619,"DET",0.976,0.902,0.785,0.569,0.53,0.681,0.06,0.082,0.329,0.587,0.608,0.523,0.579,0.239,0.234,0.797,0.369,0.476,0.439,0.152,0.26,0.165,0.33,0.833,0.488,"1994",FALSE,0,0,20,FALSE
"254","Harold Miner","SG",0.524,"MIA",0.768,0.378,0.384,0.246,0.245,0.636,0.01,0.007,0.667,0.26,0.297,0.475,0.534,0.197,0.185,0.828,0.143,0.08,0.102,0.082,0.126,0.035,0.205,0.356,0.233,"1994",FALSE,0,0,42,FALSE
"255","Sam Mitchell","PF",0.714,"IND",0.915,0.22,0.307,0.135,0.141,0.611,0,0.006,0,0.146,0.17,0.465,0.509,0.108,0.113,0.745,0.136,0.118,0.124,0.056,0.134,0.024,0.108,0.41,0.128,"1994",FALSE,0,0,47,FALSE
"258","Chris Morris","SF",0.667,"NJN",0.61,0.329,0.382,0.196,0.209,0.596,0.132,0.166,0.361,0.156,0.173,0.489,0.562,0.112,0.121,0.72,0.174,0.136,0.149,0.071,0.224,0.13,0.112,0.323,0.192,"1994",FALSE,0,0,45,FALSE
"259","Alonzo Mourning","C",0.548,"CHH",0.732,0.72,0.571,0.413,0.389,0.673,0,0.002,0,0.444,0.475,0.507,0.561,0.573,0.584,0.762,0.338,0.43,0.399,0.074,0.11,0.5,0.429,0.558,0.454,"1994",FALSE,0,0,41,FALSE
"260","Chris Mullin","SF",0.714,"GSW",0.756,0.476,0.658,0.397,0.4,0.629,0.137,0.17,0.364,0.369,0.405,0.494,0.559,0.218,0.225,0.753,0.122,0.279,0.225,0.271,0.435,0.141,0.384,0.307,0.367,"1994",FALSE,0,0,50,FALSE
"261","Eric Murdock","PG",0.595,"MIL",1,0.927,0.717,0.461,0.469,0.624,0.172,0.19,0.411,0.425,0.48,0.479,0.558,0.31,0.296,0.813,0.174,0.169,0.171,0.469,0.801,0.032,0.444,0.509,0.444,"1994",FALSE,0,0,20,FALSE
"264","Tracy Murray","SF",0.524,"POR",0.805,0.012,0.232,0.162,0.163,0.627,0.124,0.123,0.459,0.122,0.139,0.476,0.601,0.066,0.074,0.694,0.082,0.068,0.073,0.027,0.085,0.053,0.08,0.205,0.153,"1994",FALSE,0,0,47,FALSE
"266","Dikembe Mutombo","C",0.643,"DEN",1,1,0.808,0.353,0.295,0.759,0,0.001,0,0.38,0.362,0.569,0.632,0.339,0.452,0.583,0.547,0.68,0.635,0.109,0.24,0.894,0.444,0.706,0.348,"1994",FALSE,0,0,42,FALSE
"267","Pete Myers","SG",0.714,"CHI",1,0.988,0.575,0.245,0.256,0.607,0.02,0.033,0.276,0.255,0.297,0.465,0.513,0.18,0.2,0.701,0.103,0.126,0.118,0.21,0.317,0.053,0.293,0.526,0.23,"1994",FALSE,0,0,55,FALSE
"271","Ken Norman","SF",0.69,"MIL",1,0.915,0.719,0.398,0.423,0.597,0.157,0.213,0.333,0.363,0.412,0.478,0.537,0.122,0.188,0.503,0.323,0.329,0.327,0.191,0.236,0.122,0.323,0.563,0.346,"1994",FALSE,0,0,20,FALSE
"272","Shaquille O'Neal","C",0.5,"ORL",0.988,0.988,0.913,0.922,0.732,0.799,0,0.002,0,0.992,0.896,0.6,0.666,0.623,0.874,0.554,0.734,0.683,0.701,0.168,0.309,0.614,0.478,0.757,0.839,"1994",FALSE,3,0.286,50,TRUE
"274","Charles Oakley","PF",0.714,"NYK",1,1,0.83,0.351,0.35,0.637,0,0.003,0,0.378,0.427,0.48,0.531,0.321,0.322,0.776,0.667,0.612,0.631,0.187,0.447,0.048,0.416,0.79,0.342,"1994",FALSE,0,0,57,FALSE
"275","Hakeem Olajuwon","C",0.738,"HOU",0.976,0.976,0.928,0.865,0.78,0.704,0.02,0.021,0.421,0.922,0.945,0.529,0.589,0.513,0.558,0.716,0.438,0.721,0.624,0.247,0.52,0.79,0.584,0.779,0.771,"1994",TRUE,66,0.88,58,TRUE
"276","Jimmy Oliver","SG",0.571,"BOS",0.537,0.073,0.153,0.086,0.098,0.555,0.032,0.036,0.406,0.079,0.103,0.418,0.496,0.033,0.034,0.758,0.015,0.038,0.03,0.028,0.065,0.003,0.045,0.105,0.076,"1994",FALSE,0,0,32,FALSE
"277","Bo Outlaw","SF",0.524,"LAC",0.451,0.171,0.247,0.095,0.077,0.783,0,0.002,0,0.102,0.093,0.594,0.652,0.081,0.106,0.592,0.155,0.13,0.139,0.031,0.146,0.098,0.067,0.253,0.091,"1994",FALSE,0,0,27,FALSE
"278","Doug Overton","PG",0.571,"WSB",0.744,0.012,0.212,0.084,0.099,0.537,0.002,0.012,0.091,0.089,0.116,0.42,0.45,0.057,0.053,0.827,0.036,0.05,0.045,0.079,0.085,0.003,0.116,0.129,0.077,"1994",FALSE,0,0,24,FALSE
"279","Billy Owens","PF",0.571,"GSW",0.963,0.878,0.775,0.476,0.447,0.676,0.007,0.017,0.2,0.509,0.539,0.512,0.564,0.263,0.335,0.61,0.44,0.407,0.418,0.28,0.337,0.16,0.461,0.725,0.419,"1994",FALSE,0,0,50,FALSE
"280","Robert Pack","PG",0.571,"DEN",0.805,0.049,0.391,0.216,0.231,0.591,0.015,0.033,0.207,0.226,0.267,0.458,0.499,0.237,0.243,0.758,0.048,0.097,0.08,0.306,0.329,0.024,0.44,0.396,0.223,"1994",FALSE,0,0,42,FALSE
"283","John Paxson","PG",0.786,"CHI",0.329,0,0.097,0.029,0.031,0.588,0.022,0.025,0.409,0.022,0.026,0.457,0.563,0.001,0.002,0.5,0.006,0.017,0.013,0.028,0.028,0.005,0.013,0.049,0.025,"1994",FALSE,0,0,55,FALSE
"284","Gary Payton","PG",0.595,"SEA",1,1,0.815,0.565,0.533,0.672,0.037,0.061,0.278,0.592,0.623,0.515,0.567,0.22,0.287,0.595,0.201,0.163,0.176,0.424,0.764,0.051,0.373,0.612,0.476,"1994",FALSE,0,0.02,63,TRUE
"285","Anthony Peeler","SG",0.571,"LAL",0.366,0.366,0.261,0.17,0.188,0.573,0.035,0.071,0.222,0.169,0.195,0.468,0.497,0.075,0.073,0.803,0.092,0.061,0.071,0.081,0.175,0.021,0.127,0.251,0.149,"1994",FALSE,0,0,33,FALSE
"286","Mike Peplowski","C",0.548,"SAC",0.671,0.232,0.189,0.074,0.065,0.719,0,0.001,0,0.079,0.079,0.543,0.599,0.032,0.045,0.545,0.094,0.119,0.11,0.021,0.069,0.066,0.073,0.353,0.062,"1994",FALSE,0,0,28,FALSE
"287","Will Perdue","C",0.667,"CHI",0.524,0.073,0.112,0.045,0.052,0.56,0,0.001,0,0.049,0.063,0.423,0.467,0.03,0.033,0.719,0.076,0.085,0.082,0.029,0.033,0.029,0.091,0.164,0.041,"1994",FALSE,0,0,55,FALSE
"288","Sam Perkins","PF",0.762,"SEA",0.988,0.5,0.614,0.33,0.358,0.584,0.246,0.305,0.367,0.252,0.287,0.475,0.557,0.288,0.28,0.801,0.229,0.244,0.239,0.095,0.272,0.082,0.222,0.531,0.353,"1994",FALSE,0,0,63,FALSE
"289","Elliot Perry","PG",0.571,"PHO",0.329,0.11,0.122,0.041,0.052,0.496,0,0.003,0,0.044,0.062,0.382,0.413,0.028,0.029,0.75,0.023,0.027,0.025,0.107,0.102,0.003,0.093,0.097,0.037,"1994",FALSE,0,0,56,FALSE
"290","Tim Perry","PF",0.667,"PHI",0.976,0.829,0.661,0.263,0.288,0.58,0.182,0.226,0.365,0.207,0.24,0.468,0.549,0.135,0.181,0.58,0.224,0.285,0.264,0.081,0.244,0.218,0.172,0.415,0.254,"1994",FALSE,0,0,25,FALSE
"291","Chuck Person","SF",0.69,"MIN",0.939,0.451,0.574,0.344,0.388,0.563,0.249,0.307,0.368,0.266,0.322,0.448,0.536,0.108,0.111,0.759,0.105,0.197,0.165,0.159,0.183,0.032,0.261,0.442,0.316,"1994",FALSE,0,0,20,FALSE
"292","Richard Petruska","C",0.595,"HOU",0.268,0,0.026,0.019,0.021,0.58,0.017,0.017,0.467,0.014,0.017,0.419,0.568,0.008,0.008,0.75,0.017,0.022,0.02,0.001,0.008,0.008,0.032,0.04,0.019,"1994",FALSE,0,0,58,FALSE
"293","Bobby Phills","SG",0.571,"CLE",0.878,0.646,0.433,0.234,0.237,0.628,0.002,0.014,0.083,0.251,0.283,0.48,0.524,0.149,0.162,0.72,0.136,0.14,0.139,0.114,0.272,0.032,0.136,0.364,0.211,"1994",FALSE,0,0,47,FALSE
"294","Ricky Pierce","SG",0.81,"SEA",0.622,0,0.289,0.263,0.266,0.628,0.015,0.036,0.188,0.277,0.307,0.488,0.53,0.25,0.217,0.896,0.055,0.054,0.054,0.078,0.171,0.013,0.138,0.226,0.261,"1994",FALSE,0,0,63,FALSE
"296","Scottie Pippen","SF",0.667,"CHI",0.878,0.878,0.781,0.606,0.588,0.655,0.157,0.222,0.32,0.587,0.61,0.522,0.572,0.357,0.421,0.66,0.331,0.453,0.411,0.346,0.858,0.154,0.5,0.612,0.56,"1994",FALSE,7,0.386,55,TRUE
"298","Terry Porter","PG",0.714,"POR",0.939,0.415,0.587,0.337,0.385,0.555,0.274,0.318,0.39,0.248,0.312,0.43,0.536,0.27,0.241,0.872,0.086,0.169,0.141,0.345,0.321,0.048,0.358,0.356,0.357,"1994",FALSE,0,0,47,FALSE
"299","Brent Price","PG",0.595,"WSB",0.793,0.159,0.293,0.136,0.15,0.577,0.124,0.169,0.333,0.095,0.099,0.517,0.566,0.09,0.09,0.782,0.059,0.059,0.059,0.183,0.224,0.005,0.256,0.307,0.141,"1994",FALSE,0,0,24,FALSE
"300","Mark Price","PG",0.69,"CLE",0.927,0.89,0.675,0.464,0.462,0.637,0.294,0.335,0.397,0.377,0.399,0.511,0.596,0.315,0.276,0.888,0.075,0.188,0.149,0.506,0.419,0.029,0.407,0.251,0.465,"1994",FALSE,0,0.007,47,TRUE
"301","Dino Radja","PF",0.619,"BOS",0.976,0.573,0.652,0.475,0.434,0.695,0,0.001,0,0.511,0.531,0.522,0.579,0.299,0.31,0.751,0.365,0.383,0.377,0.098,0.285,0.178,0.321,0.744,0.427,"1994",FALSE,0,0,32,FALSE
"302","Kurt Rambis","PF",0.833,"LAL",0.61,0.012,0.18,0.057,0.052,0.691,0,0.001,0,0.061,0.064,0.522,0.576,0.061,0.073,0.648,0.161,0.104,0.124,0.027,0.089,0.061,0.056,0.24,0.058,"1994",FALSE,0,0,33,FALSE
"303","Mark Randall","PF",0.619,"DEN",0.341,0,0.044,0.016,0.023,0.453,0.005,0.016,0.143,0.016,0.02,0.417,0.4,0.029,0.029,0.786,0.017,0.013,0.014,0.009,0.033,0.008,0.022,0.049,0.02,"1994",FALSE,0,0,42,FALSE
